0,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/gs-spring-boot-complete/target/classes/META-INF/maven/org.springframework/gs-spring-boot/pom.properties,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.m2e.core/workspacestate.properties
1,/home/murphy/Documents/am Donaldson_files/TS.files.onedrive.1518498be12d7950803d.min.js,/home/murphy/Documents/am Donaldson_files/TS.highlights_briefing.ab1aad47f6673f44172f.min.js
1,/home/murphy/Documents/am Donaldson_files/TS.files.onedrive.1518498be12d7950803d.min.js,/home/murphy/Documents/Grammarly_files/0.js
1,/home/murphy/Documents/am Donaldson_files/TS.files.onedrive.1518498be12d7950803d.min.js,/home/murphy/Documents/am Donaldson_files/rollup-secondary_b_required.c28722f3cbcccf75d506.min.js
1,/home/murphy/Documents/am Donaldson_files/TS.files.onedrive.1518498be12d7950803d.min.js,/home/murphy/Documents/am Donaldson_files/rollup-core_required_ts.db4a5504dcb8ce706a77.min.js
1,/home/murphy/Documents/am Donaldson_files/TS.files.onedrive.1518498be12d7950803d.min.js,/home/murphy/Documents/Grammarly_files/vendor.js
1,/home/murphy/Documents/am Donaldson_files/TS.files.onedrive.1518498be12d7950803d.min.js,/home/murphy/Documents/Grammarly_files/main.js
1,/home/murphy/Documents/am Donaldson_files/TS.files.onedrive.1518498be12d7950803d.min.js,/home/murphy/Documents/am Donaldson_files/TS.files.gdrive.bd8b80c786acd644c3fc.min.js
1,/home/murphy/Documents/am Donaldson_files/TS.files.onedrive.1518498be12d7950803d.min.js,/home/murphy/Documents/am Donaldson_files/rollup-secondary_a_required.90231bfa86be2101fbf2.min.js
1,/home/murphy/Documents/am Donaldson_files/TS.files.onedrive.1518498be12d7950803d.min.js,/home/murphy/Documents/am Donaldson_files/rollup-client.630bcb1d1d86258302e8.min.js
2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.wst.jsdt.core/libraries/xhr.js,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.wst.jsdt.core/libraries/system.js
2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.wst.jsdt.core/libraries/xhr.js,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.wst.jsdt.core/libraries/browserWindow.js
2,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.wst.jsdt.core/libraries/xhr.js,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.eclipse.wst.jsdt.core/libraries/dom5.js
3,/home/murphy/Documents/references.odt,/home/murphy/Documents/references.docx
4,/home/murphy/Documents/tax2017.pdf,/home/murphy/Documents/tax201b7.pdf
5,/home/murphy/Documents/Reciepts/1-23-2017/tolls.pdf,/home/murphy/Documents/Intersys-2017-Timesheet-Payroll-and-Holiday-Schedule1.pdf
6,/home/murphy/Documents/Reciepts/2-19-2018/2018-02-23-Outback Steakhouse - Durham Online Order.pdf-40.78.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-01-05-Outback Steakhouse - Durham Online Order.pdf222203-40.0-40.78.pdf
7,/home/murphy/Documents/Reciepts/1-23-2017/Indian2.pdf,/home/murphy/Documents/Reciepts/1-23-2017/AirFare.pdf
7,/home/murphy/Documents/Reciepts/1-23-2017/Indian2.pdf,/home/murphy/Documents/Reciepts/1-23-2017/Indian.pdf
7,/home/murphy/Documents/Reciepts/1-23-2017/Indian2.pdf,/home/murphy/Documents/Reciepts/1-23-2017/hotwite.pdf
7,/home/murphy/Documents/Reciepts/1-23-2017/Indian2.pdf,/home/murphy/Documents/Reciepts/1-23-2017/papaj.pdf
8,/home/murphy/Documents/Project Kickoff Meeting Template.pptx,/home/murphy/Documents/Grammarly.html
9,/home/murphy/Documents/am Donaldson_files/emoji.84b5140d201ea94c81b4.min.js,/home/murphy/Documents/am Donaldson_files/rollup-core_required_ts.db4a5504dcb8ce706a77.min.js
10,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-09-Receipt for canceled trip on Friday morning.pdf11815-5.0-5.0.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-09-Your Friday morning trip with Uber.pdf11815-22.57-22.57.pdf
10,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-09-Receipt for canceled trip on Friday morning.pdf11815-5.0-5.0.pdf,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-08-Receipt for canceled trip on Thursday morning.pdf11814-5.0-5.0.pdf
10,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-09-Receipt for canceled trip on Friday morning.pdf11815-5.0-5.0.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-02-27-Receipt for canceled trip on Monday afternoon.pdf-7.84.pdf
10,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-09-Receipt for canceled trip on Friday morning.pdf11815-5.0-5.0.pdf,/home/murphy/Documents/Reciepts/2-19-2018/2018-03-01-Receipt for canceled trip on Wednesday evening.pdf-5.0.pdf
10,/home/murphy/Documents/Reciepts/2-16-2018/old/2018-02-09-Receipt for canceled trip on Friday morning.pdf11815-5.0-5.0.pdf,/home/murphy/Documents/Reciepts/2-16-2018/2018-02-13-Your Monday evening trip with Uber.pdf11881-13.9-13.9.pdf
11,/home/murphy/Documents/Show Resume_files/application-30c5265cba793899bb2994466537ece580d0c222f1a4605b.css,/home/murphy/Documents/Knowledgent Resume_files/infaresumes-c0bd091bac37f1cdf5ecc1947f672f1cc42f7fb3feb5fb8c.css
11,/home/murphy/Documents/Show Resume_files/application-30c5265cba793899bb2994466537ece580d0c222f1a4605b.css,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/font-awesome/css/font-awesome.css
11,/home/murphy/Documents/Show Resume_files/application-30c5265cba793899bb2994466537ece580d0c222f1a4605b.css,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/font-awesome.css
12,/home/murphy/Documents/Grammarly_files/manifest.js,/home/murphy/Documents/am Donaldson_files/application.387db4017881b3dec060.min.js
12,/home/murphy/Documents/Grammarly_files/manifest.js,/home/murphy/Documents/CobraPay_files/jquerymaskedinput
12,/home/murphy/Documents/Grammarly_files/manifest.js,/home/murphy/Documents/Grammarly_files/vendor.js
12,/home/murphy/Documents/Grammarly_files/manifest.js,/home/murphy/Documents/CobraPay_files/jquery
12,/home/murphy/Documents/Grammarly_files/manifest.js,/home/murphy/Documents/am Donaldson_files/TS.utility.window.9a6e2b70c5e2553e347d.min.js
12,/home/murphy/Documents/Grammarly_files/manifest.js,/home/murphy/Documents/am Donaldson_files/rollup-client.630bcb1d1d86258302e8.min.js
12,/home/murphy/Documents/Grammarly_files/manifest.js,/home/murphy/Documents/CobraPay_files/bootstrap
12,/home/murphy/Documents/Grammarly_files/manifest.js,/home/murphy/Documents/am Donaldson_files/TS.highlights_briefing.ab1aad47f6673f44172f.min.js
12,/home/murphy/Documents/Grammarly_files/manifest.js,/home/murphy/Documents/Grammarly_files/0.js
12,/home/murphy/Documents/Grammarly_files/manifest.js,/home/murphy/Documents/CobraPay_files/jquerycookie
12,/home/murphy/Documents/Grammarly_files/manifest.js,/home/murphy/Documents/am Donaldson_files/rollup-core_required_ts.db4a5504dcb8ce706a77.min.js
12,/home/murphy/Documents/Grammarly_files/manifest.js,/home/murphy/Documents/am Donaldson_files/rollup-core_required_libs.67114d10323fa22dec91.min.js
12,/home/murphy/Documents/Grammarly_files/manifest.js,/home/murphy/Documents/Grammarly_files/main.js
12,/home/murphy/Documents/Grammarly_files/manifest.js,/home/murphy/Documents/Grammarly_files/2.js
12,/home/murphy/Documents/Grammarly_files/manifest.js,/home/murphy/Documents/am Donaldson_files/rollup-secondary_a_required.90231bfa86be2101fbf2.min.js
13,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/tools.css,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/docs.css
13,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/tools.css,/home/murphy/Documents/am Donaldson_files/rollup-client_secondary.css
13,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/tools.css,/home/murphy/Documents/am Donaldson_files/rollup-client_base.css
13,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/tools.css,/home/murphy/Documents/Grammarly_files/main.css
13,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/tools.css,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/flexbox.css
13,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/tools.css,/home/murphy/Documents/workspace-sts-3.9.4.RELEASE/.metadata/.plugins/org.springsource.ide.eclipse.commons.gettingstarted/dashboard/1529510291362/common/css/homepage.css
